,accuracy,global_step,loss
0,0.046875,1,35.26164245605469
1,0.15625,2,23.483501434326172
2,0.203125,3,15.392780303955078
3,0.296875,4,16.47405433654785
4,0.375,5,10.592111587524414
5,0.34375,6,8.719862937927246
6,0.46875,7,7.812916278839111
7,0.421875,8,5.078621864318848
8,0.546875,9,6.268425941467285
9,0.578125,10,4.3167805671691895
10,0.5625,11,4.380608558654785
11,0.609375,12,4.804969787597656
12,0.46875,13,6.079494476318359
13,0.65625,14,3.355964183807373
14,0.59375,15,2.917666435241699
15,0.75,16,3.14289927482605
16,0.65625,17,2.972470998764038
17,0.703125,18,3.003796100616455
18,0.703125,19,2.850213050842285
19,0.671875,20,4.631463050842285
20,0.71875,21,4.129057884216309
21,0.703125,22,2.393364906311035
22,0.671875,23,3.4582154750823975
23,0.640625,24,2.9510393142700195
24,0.671875,25,2.1989402770996094
25,0.796875,26,1.249104619026184
26,0.78125,27,2.8961310386657715
27,0.703125,28,2.6942152976989746
28,0.734375,29,2.276651620864868
29,0.8125,30,2.9083757400512695
30,0.78125,31,1.7543317079544067
31,0.703125,32,2.174755573272705
32,0.765625,33,2.030449390411377
33,0.71875,34,2.681515693664551
34,0.734375,35,2.5063629150390625
35,0.640625,36,3.2588751316070557
36,0.8125,37,1.7947263717651367
37,0.75,38,3.2223868370056152
38,0.765625,39,1.7096816301345825
39,0.828125,40,2.1401610374450684
40,0.78125,41,2.104905605316162
41,0.8125,42,1.275061845779419
42,0.78125,43,1.7291996479034424
43,0.8125,44,1.823303461074829
44,0.796875,45,2.648707389831543
45,0.828125,46,1.895013451576233
46,0.71875,47,3.0220131874084473
47,0.859375,48,1.7278950214385986
48,0.71875,49,2.449086904525757
49,0.8125,50,3.063718318939209
50,0.796875,51,2.0710549354553223
51,0.75,52,1.941499948501587
52,0.875,53,1.05380117893219
53,0.8125,54,1.1889493465423584
54,0.828125,55,1.3370436429977417
55,0.828125,56,1.2343937158584595
56,0.765625,57,2.554614543914795
57,0.78125,58,1.1534545421600342
58,0.6875,59,3.0631935596466064
59,0.8125,60,2.441920757293701
60,0.921875,61,0.3037218451499939
61,0.78125,62,3.0816006660461426
62,0.765625,63,2.2982840538024902
63,0.734375,64,1.836928129196167
64,0.796875,65,1.4065830707550049
65,0.84375,66,1.6807284355163574
66,0.859375,67,1.2372965812683105
67,0.828125,68,1.4338182210922241
68,0.8125,69,1.5128147602081299
69,0.796875,70,1.9124610424041748
70,0.734375,71,1.9767261743545532
71,0.796875,72,1.6907472610473633
72,0.828125,73,1.3609448671340942
73,0.78125,74,1.180704116821289
74,0.796875,75,1.9614338874816895
75,0.859375,76,1.432088851928711
76,0.828125,77,1.4813631772994995
77,0.90625,78,0.9327412247657776
78,0.84375,79,1.376495599746704
79,0.8125,80,1.5395009517669678
80,0.734375,81,1.8185572624206543
81,0.796875,82,1.4883328676223755
82,0.890625,83,0.4676366448402405
